id,공고번호,공고제목,발주처(수요기관),지역제한,기초금액,예정가격,예가범위,A값,투찰률(%),참여업체수,공고구분표시,정답사정률(%)
509,20190602258-00,서울연가초등학교 서관동 개축 통신 공사,서울특별시교육청,서울,261140000,260171875,+3% ~ -3%,0,87.745,1006,기,-0.37074
510,20190601469-00,네트워크 스위치 교체설치(긴급),서울특별시,서울,79596000,79647400,+3% ~ -3%,0,84.245,58,물품,0.06457
511,20190544657-00,서대문독립공원 등 공공와이파이 설치공사,서울특별시,서울,87967000,88085575,+3% ~ -3%,0,87.745,999,기,0.13479
512,20190542341-03,환경산업연구단지 연구사무실 임대면적 축소 리모델링(통신) (긴급공고) (공고),한국환경산업기술원,서울/인천,56870000,56569050,+2% ~ -2%,0,87.745,1221,정,-0.52919
513,20190600664-00,교육시설관리본부 이전리모델링 통신공사 (긴급공고),서울특별시교육청,서울,178970000,178889525,+3% ~ -3%,0,87.745,1010,기,-0.04497
514,20190544753-00,강서구민올림픽체육센터 리모델링 통신공사,서울특별시,서울,58550000,58246900,+3% ~ -3%,0,87.745,1056,,-0.51768
515,20190540574-00,5호선 마곡역 신설 출입구 통신설비 설치공사,서울교통공사,서울,206331060,208680725,+3% ~ -3%,0,87.745,1003,기,1.13878
516,20190542930-00,서울분원 네트워크 추가설치 공사,국방기술품질원,서울,33597000,33563375,+2% ~ -2%,0,87.745,847,,-0.10009
517,20190544921-00,상도중 강당겸체육관 및 급식실 증축 통신공사 소액수의 견적제출 공고,서울특별시교육청,서울,79504000,79472850,+3% ~ -3%,0,87.745,954,기,-0.03919
518,20190537329-00,2019년 공원등 양방향 무선원격 감시제어시스템 구축공사 시행,서울특별시,서울,30650000,30607600,+3% ~ -3%,0,87.745,723,,-0.13834
519,20190537232-00,전자(AFC) 노후 분전반 개선공사,서울교통공사,서울,191169540,190407750,+3% ~ -3%,0,87.745,1521,기,-0.39849
520,20190543135-00,구룡중학교 급식실 증축 및 타 통신공사,서울특별시강남서초교육지원청,서울,19129000,19120625,+3% ~ -3%,0,87.745,766,기,-0.04379
521,20190536832-00,석촌지하차도외 2개소 노후 CCTV 개량공사,서울특별시,서울,45360000,45703100,+3% ~ -3%,0,87.745,1012,기,0.75639
522,20190537790-00,관악구청 라이브 방송시스템 구매설치,서울특별시,서울,41767000,41485875,+3% ~ -3%,0,88,33,물품/기,-0.67308
523,2019-07191,19년 사령부 노후케이블 교체공사(본공사),국군화생방방호사령부,서울/경기,724835000,712125765,0.0% ~ -3.0%,0,86.745,1900,기,-1.75340
524,20190537138-00,무중력지대-영등포 공간리모델링 통신공사 (긴급공고),서울특별시,서울,23837000,23614925,+3% ~ -3%,0,87.745,832,,-0.93164
525,20190525657-00,2019년 방범용 CCTV 구매설치 (2차),서울지방조달청/서울특별시,서울,439100000,438959550,+3% ~ -3%,0,87.995,113,물품/기,-0.03199
526,20190529027-00,서울강덕초 관급자재(방송장비) 구매,서울지방조달청/서울특별시교육청,서울,247800000,250013525,+3% ~ -3%,0,87.995,52,물품/기,0.89327
527,20190529603-00,2019년 정보통신장비 구매(교체) 설치,서울특별시,서울,175833350,176615850,+3% ~ -3%,0,84.245,76,물품/기,0.44502
528,20190528483-00,도림천 산책로 진출입 차단 게이트 제작.구매 설치,서울특별시,서울,211040000,209635600,+3% ~ -3%,0,87.995,18,물품,-0.66547
529,20190524490-00,서울대학교 외국인기숙사 CCTV 구매설치,서울대학교,서울,79150000,79281625,+2% ~ -2%,0,87.995,119,물품/기,0.16629
530,2019-07061,00지역 통신공사(19-078),제1596부대,서울,142855550,141011025,0.0% ~ -3.0%,0,87.745,724,기,-1.29119
531,20190525812-00,송파구 치매안심센터 기능보강공사(통신),서울특별시,서울,82990000,81893150,+3% ~ -3%,0,87.745,1024,,-1.32167
532,20190530522-00,구내 정보통신장비 교체,서울특별시,서울,99984500,99431650,+3% ~ -3%,0,84.245,35,물품/협정,-0.55294
533,E011903875,아트센터 무대 영상장치 설치공사,한전사옥건설처,서울,285923000,283893366,2% ~ -2%,0,87.745,768,,-0.70986
534,20190526867-00,스피드게이트 및 통화장치 수리용역 단가계약,서울교통공사,서울/경기,906666,915363.2,+3% ~ -3%,0,87.745,19,기,0.95925
535,20190529619-00,서울특별시 중구시설관리공단 노외주차장 저화질 CCTV 성능개선 공사 (긴급공고),서울특별시중구시설관리공단,서울,105700000,105956350,+3% ~ -3%,0,87.745,468,기,0.24252
536,20190527208-00,서울고일초 관급자재(주차관제장치) 구매,서울특별시교육청,서울/경기,52236000,51311200,+3% ~ -3%,0,88,30,물품/기,-1.77043
537,20190527187-00,서울강덕초 관급자재(CCTV) 구매,서울특별시교육청,서울,89977000,89881650,+3% ~ -3%,0,87.995,119,물품/기,-0.10598
538,20190526711-00,2019년 전자설비(발매 등 3종) 케이블 신설공사,서울교통공사,서울,58685000,58866100,+3% ~ -3%,0,87.745,951,기,0.30859
539,20190525631-00,용산구 CCTV 자가정보통신망 노후 정보통신장비 교체,서울특별시,서울,191653000,189749950,+3% ~ -3%,0,84.245,87,물품,-0.99297
540,E011903818,남서울 직할 송변전 광단말장치 시설공사(전자제어부),한국전력공사,서울,65777800,65682422,2% ~ -2%,0,87.745,774,,-0.14501
541,20190521470-00,반포역 복합문화공간 조성 통신공사,서울교통공사,서울,24434300,24678425,+3% ~ -3%,0,87.745,836,기,0.99910
542,20190522407-00,용산구 치매안심센터 기능보강공사(통신)(긴급공고) (긴급공고),서울특별시,서울,36960000,36755925,+3% ~ -3%,0,87.745,990,,-0.55216
543,20190521463-00,인터넷방송국(JBN) IP-TV셋탑BOX 재구축,서울특별시,서울,27082000,26944950,+3% ~ -3%,0,88,19,물품/기,-0.50606
544,20190517828-00,삼각지역 승강장편의시설 설치에 따른 전자공사,서울교통공사,서울,134797990,133267750,+3% ~ -3%,0,87.745,994,,-1.13521
545,1900983-00,"서울양원 S1BL 아파트 정보통신공사 1공구(영구,국임,행복 1,216호)",한국토지주택공사,전국/서울,0,5802531000,+2% ~ -2%,0,-,563,기/의무,85.495
546,20190518590-00,공원 내 재난안전시설(CCTV) 설치 공사,서울특별시,서울,40125280,39833425,+3% ~ -3%,0,87.745,1025,기,-0.72736
547,20190515558-00,2019년 상반기 공공 CCTV 자가정보통신망 수용공사,서울특별시,서울,190267000,190493950,+3% ~ -3%,0,87.745,1035,,0.11927
548,20190515323-00,경부선 남영 등 6역 승강장 비상통화장치 신설공사,한국철도공사,서울,159137000,158599575,+2% ~ -2%,0,87.745,952,기,-0.33772
549,E011903637,영등포 등 4개 전력구 유압 감시시스템 설치공사(송전운영부),한국전력공사,서울,56006733,56137508,2% ~ -2%,0,87.745,271,협정,0.23349
550,20190512488-00,학생종합복지센터(서울) 리모델링 정보통신공사,한국장학재단,서울,227051000,227033450,+2% ~ -2%,0,87.745,999,기,-0.00773
551,20190517977-00,개화산 가압장(2개소) 및 관로부설 통신공사,서울특별시,서울,62740000,63132475,+3% ~ -3%,0,87.745,1068,,0.62555
552,20190510477-00,경영대학 무선 네트워크 시스템 구매설치,한국과학기술원,서울,107000000,106172125,+2% ~ -2%,0,84.245,18,물품/기,-0.77372
553,20190511938-00,남동 다목적 실내체육관 음향시스템 구매 설치,인천광역시,서울/인천/경기,88533500,88118975,+3% ~ -3%,0,87.945,29,물품,-0.46822
554,20190508464-00,서울고일초 관급자재(주차관제장치) 구매,서울특별시교육청,서울/경기,52236000,52662575,+3% ~ -3%,0,88,26,물품,0.81663
555,2019-01-000049-00,광역철도 급행정차역 안양외 14개역 승강장안전문 통신설비 공사,국가철도공단,서울/경기/강원/충남,849633000,853573830,+2.5% ~ -2.5%,0,86.335,1435,기/협정,0.46382
556,20190507150-00,김포공항 외곽울타리 경비과학화 시스템 교체 및 설치공사 (긴급공고),한국공항공사,전국/서울,2145410034,2143725950,+2% ~ -2%,0,86.745,827,기/의무,-0.07850
557,20190512250-00,국사봉터널 라디오 재방송설비 누설동축케이블 교체 공사,서울특별시,서울,65000000,65129225,+3% ~ -3%,0,87.745,1006,기,0.19880
558,20190504877-01,한국거래소 서울사옥 신관 및 별관 통신케이블 공사 (정정공고),(주)한국거래소,서울,43800000,43569325,+2% ~ -2%,0,87.745,57,정/현필,-0.52666
559,20190507188-00,CCTV 자가광케이블 구성 변경공사,서울특별시,서울,128272000,127397250,+3% ~ -3%,0,87.745,1017,,-0.68195
560,20190511456-00,(가칭)관악구 가족문화복지센터 신축공사(통신) (긴급공고),서울특별시,서울,224270000,223642650,+3% ~ -3%,0,87.745,994,기,-0.27973
561,20190507417-00,2019년 방범 및 불법주정차 단속용 CCTV 성능개선 공사(연간단가) (긴급공고),서울특별시,전국/서울,706479000,712086725,+3% ~ -3%,0,86.745,625,기/의무,0.79375
562,20190449114-00,기상청 청사 지진가속도계측 시스템 구축·설치,서울지방조달청/기상청,서울,132600000,131290600,+2% ~ -2%,0,84.245,67,물품/기,-0.98749
563,20190506879-00,"수,오니처리시설 계측기 구매설치",(주)탄천환경,서울/경기,194062000,193284850,+3% ~ -3%,0,87.995,96,물품/기,-0.40047
564,20190450300-00,내곡지구 주차장(2)부지 주차전용건축물(복합시설) 정보통신공사,서울주택도시공사,서울,523880000,529885000,+3% ~ -3%,0,86.745,931,협정,1.14625
565,20190505558-00,자원봉사센터 인테리어 통신공사,서울특별시,서울,15870000,15696875,+3% ~ -3%,0,87.745,771,기,-1.09090
566,20190502440-00,빔프로젝터 구매,서울특별시/서울특별시,서울,92400000,92854925,+3% ~ -3%,0,84.245,36,물품,0.49234
567,20190501300-00,망원동 도로확장 및 공영주차장 건설 통신공사,서울특별시,서울,410844000,412936250,+3% ~ -3%,0,86.745,977,기,0.50925
568,20190500807-00,2019년 강남구 노상 공영주차장 무인주차 관리시스템 설치 공사 (긴급공고),서울특별시,서울,159259000,159472050,+3% ~ -3%,0,87.745,182,기,0.13377
569,20190505057-00,e-Eunpyeong Net 고도화 구축공사 (긴급공고),서울특별시,서울,345763000,343046225,+3% ~ -3%,0,86.745,890,,-0.78574
570,20190501018-00,정부서울청사 비상방송 안전성강화를 위한 전관방송시설 개선공사,행정안전부,서울,36833000,36934050,+2% ~ -2%,0,87.745,926,,0.27434
571,20190447510-00,"조사실 진술녹화장비 구매, 교체",서울특별시,서울,32340000,32511450,+3% ~ -3%,0,88,15,물품,0.53014
572,20190441041-00,서울 신사업창업사관학교 복합기능체험점포 통신 공사,서울지방조달청/소상공인시장진흥공단,서울,136581000,136195550,+2% ~ -2%,0,87.745,946,기/협정,-0.28222
573,2019-05378,19-3여-2.00진지간부숙소개선공사(통신),공군,서울,86227184,87056193,3.0% ~ -3.0%,0,87.745,647,기,0.96142
574,20190501907-00,민바위경보사이렌 이전설치,서울특별시,서울,11242000,11302950,+3% ~ -3%,0,87.745,482,,0.54216
575,20190441942-00,전쟁기념관 사무공간 조성 통신공사,국방부,서울,24109000,24427700,+2% ~ -2%,0,87.745,825,,1.32191
576,20190450632-00,종로소방서 노후 행정교환기 교체사업,서울특별시/서울특별시,서울,129170000,130445925,+3% ~ -3%,0,84.245,63,물품/기,0.98778
577,20190449993-00,영등포소방서 상황실 수보대 교체,서울특별시/서울특별시,서울,126654000,126359900,+3% ~ -3%,0,84.245,33,물품,-0.23221
578,20190450091-00,2019년 7호선 노원 등 7역 전자설비 이설공사,서울교통공사,서울,52215100,52389925,+3% ~ -3%,0,87.745,925,기,0.33481
579,20190448227-00,한남유수지 공영주차장 복층화사업 통신공사,서울특별시,서울,26394000,26246900,+3% ~ -3%,0,87.745,898,,-0.55733
580,20190445382-00,남부터미널역 등 4역 외부출입구 캐노피 개량에 따른 정보통신공사,서울교통공사,서울,11363550,11322800,+3% ~ -3%,0,87.745,632,기,-0.35861
581,20190443225-00,경부선 서울등 2역 광역무선방송설비 개량 및 타공사,한국철도공사,서울,129716000,129002625,+2% ~ -2%,0,87.745,903,기,-0.54996
582,20190440933-00,2019년 북한산 재해문자전광판 제조·구매·설치,국립공원공단,서울/경기,80000000,80250200,+2% ~ -2%,0,87.945,60,물품,0.31275
583,20190443492-00,클러스터 시스템 네트워크스위치 구매설치,한국과학기술원,서울,193941000,191942475,+2% ~ -2%,0,-,29,물품/기,-1.03049
584,20190442582-01,서울대학교 사범대학 부설초 신관 및 부설중 본관 리모델링 통신공사 (긴급공고) (정정공고),서울대학교,서울,525665000,528020050,+2% ~ -2%,0,86.745,883,기/정,0.44801
585,20190439824-00,경영대학 관문라우터 및 9호관 백본스위치 구매설치,한국과학기술원,서울,153000000,151447075,+2% ~ -2%,0,84.245,19,물품/기,-1.01499
586,20190443344-00,"2019년 무단투기 예방용 CCTV형 블랙박스 구매, 설치",서울특별시,서울,46480000,45786925,+3% ~ -3%,0,88,38,물품,-1.49113
587,E011903112,154㎸ 성동왕십리(증)T/L 전력통신설비 시설공사,한국전력공사,서울,72908000,72817685,2% ~ -2%,0,87.745,781,,-0.12388
588,20190437394-00,중앙선 회~중랑 등 4개소 영상감시설비 개량 타공사,한국철도공사,서울/경기/강원,160607000,160715475,+2% ~ -2%,0,87.745,2404,기,0.06754
589,20190436013-00,2019년 CCTV 통합영상관리 S/W 구매·설치,서울특별시,서울,72600000,71697825,+3% ~ -3%,0,87.945,33,물품/기,-1.24267
590,20190433740-00,제4처리장 초침 계면측정기 제어시스템 구축공사,서울특별시,서울,82460000,82606000,+3% ~ -3%,0,87.745,874,,0.17705
591,2019-04662,00시설 CCTV 설치공사,국방부근무지원단,서울,22299000,22003154,3.0% ~ -3.0%,0,87.745,662,기,-1.32673
592,1900984-01,"서울양원 S-2BL 아파트 정보통신공사 2공구(공분,공임 403호)",한국토지주택공사,전국/서울,3283368000,3280669000,+2% ~ -2%,0,86.745,919,기/정/의무,-0.08221
593,20190432602-00,면진테이블 구매설치,한국공항공사,서울,35494800,35363875,+2% ~ -2%,0,84.245,41,물품/기,-0.36886
594,20190431734-00,신림3증압장 외 3개소 유량계 설치 및 부대공사,서울특별시,서울,25941350,25973900,+3% ~ -3%,0,87.745,199,,0.12547
595,20190431330-00,까치산 외 1역 캐노피 설치 통신공사,서울교통공사,서울,25181200,25247600,+3% ~ -3%,0,87.745,810,,0.26368
596,20190432264-00,강동구보건소 치매안심센터 리모델링 통신공사 (긴급공고),서울특별시,서울,22570000,22327275,+3% ~ -3%,0,87.745,858,,-1.07544
597,2019-04528,00부대 진지 통신공사(19-047),제1596부대,서울,26940000,26702280,0.0% ~ -3.0%,0,87.745,672,기,-0.88241
598,E011902845,154kV 구공대림T/L(증) 전력통신설비 시설공사,한국전력공사,서울,105215000,105005326,2% ~ -2%,0,87.745,707,,-0.19929
599,20190427158-00,일자산 제2체육관 주차장 주차관제시스템 구매설치,서울특별시,서울,56215000,55955750,+3% ~ -3%,0,87.945,18,물품/기,-0.46118
600,20190428613-00,경찰병원 통합진료센터등 통신시설 개선공사,서울지방조달청/경찰청,서울,34122000,33889925,+2% ~ -2%,0,87.745,76,기/협정/여성,-0.68014
601,20190425400-00,영상정보(CCTV) 자가정보통신망 고도화(2차) 통신공사,서울특별시,서울,114000000,115757650,+3% ~ -3%,0,87.745,1016,,1.54179
602,20190424945-00,경의선 신촌등 11역 영상설비 개량공사,한국철도공사,서울/경기,862125000,862793200,+2% ~ -2%,0,86.745,2033,기,0.07750
603,20190424861-00,경원선 이촌등 2역 영상설비 개량공사,한국철도공사,서울,179867000,179027975,+2% ~ -2%,0,87.745,958,기,-0.46647
604,20190424781-00,서울사옥 등 2개소 영상감시설비 개량공사,한국철도공사,서울,156850000,156183425,+2% ~ -2%,0,87.745,967,기,-0.42498
605,20190408971-01,신정도시개발구역 행복주택 정보통신공사 (정정공고),서울주택도시공사,전국/서울,1066585000,1062830675,+3% ~ -3%,0,86.745,1029,기/정/의무,-0.35200
606,20190426153-00,경영대학 관문라우터 및 9호관 백본스위치 구매설치,한국과학기술원,서울,0,153000000,,0,-,12,물품,-
607,20190422126-00,성동구 옥수동 공공복합청사 신축 통신공사,한국자산관리공사,서울,127147073,127720250,+3% ~ -3%,0,87.745,995,협정,0.45079
608,20190420488-00,청년주택 복합건물 신축 정보통신공사,서울특별시,서울,166529000,167997825,+3% ~ -3%,0,87.745,1023,,0.88202
609,20190420132-00,길동복합청사 신축 통신공사(장계속),서울특별시,서울,199936000,199016875,+3% ~ -3%,0,87.745,1025,기,-0.45971
610,20190422253-00,관급자재-(가칭)나래학교 신축 CCTV 구매설치,서울특별시강남서초교육지원청,서울,41055000,41317400,+3% ~ -3%,0,88,100,물품,0.63914
611,20190422298-00,상황판 영상모니터 구매,성남도시개발공사,서울/인천/경기,61248000,61664700,+3% ~ -3%,0,84.245,176,물품,0.68034
612,20190422255-00,비디오믹서 디코더 구매설치 소액수의 전자견적 제출 공고,성남도시개발공사,서울/인천/경기,40590000,40146100,+3% ~ -3%,0,88,87,물품,-1.09362
613,20190422194-00,영상전송장치(관급자재) 구매,성남도시개발공사,서울/인천/경기,84480000,82908500,+3% ~ -3%,0,87.945,128,물품,-1.86021
614,20190416491-00,2019년 방범용 CCTV 구매설치(1차),서울지방조달청/서울특별시,서울,272800000,273735075,+3% ~ -3%,0,87.995,111,물품/기,0.34276
615,20190412428-00,방배권역 여성가족시설 신축공사(통신),서울특별시,서울,89210000,89978375,+3% ~ -3%,0,87.745,994,기,0.86131
616,20190411045-01,서북병원 자가통신망 운영을 위한 통신장비 구매,서울특별시,서울,220990000,220497225,+3% ~ -3%,0,80.495,67,물품/기/정/협정,-0.22299
617,20190419739-00,압구정428 공영주차장 외 1개소 CCTV 설치 및 교체공사,서울특별시,서울,94506000,94138150,+3% ~ -3%,0,87.745,942,기,-0.38924
618,20190413180-00,2019년 CCTV 카메라 이설공사,서울교통공사,서울/경기,94739900,95667475,+3% ~ -3%,0,87.745,2237,기,0.97907
619,20190409776-00,통합 상황실 이전 및 확장(시스템) 공사,성남도시개발공사,서울/인천/경기,39820000,40040750,+3% ~ -3%,0,87.745,163,,0.55436
620,10729,00지역 음향시스템 구매/설치,국방부,서울,53748410,53368460,0.0% ~ -3.0%,0,87.945,54,물품/기,-0.70691
621,20190404591-00,2019년 상반기 CCTV 신규설치 공사,서울특별시,전국/서울,725700000,723330650,+3% ~ -3%,0,86.745,1141,기/의무,-0.32650
622,20190404454-00,출입통제게이트 및 부대설비 유지보수 용역,서울교통공사,서울/경기,141515240,141175275,+3% ~ -3%,0,87.745,143,기,-0.24024
623,20190350107-01,어울림복지센터 건립 통신공사 (긴급공고) (공고),서울특별시,서울,206360000,205524800,+3% ~ -3%,0,87.745,1034,정,-0.40473
624,20190402246-00,시립마포 실버케어센터 건립 통신공사 (긴급공고),서울특별시/서울특별시,전국/서울,889408000,880462850,+3% ~ -3%,0,86.745,1069,기/의무,-1.00575
625,20190336456-00,서울대학교치과병원 융복합치의료센터 방송설비 구매 설치,서울대학교치과병원,서울,74775000,74361750,+2% ~ -2%,0,87.995,50,물품/기,-0.55266
626,09718,19-Y-무인감시장비(CCTV) 유지보수 용역,연평부대,서울/인천/경기,74873260,73556157,0.0% ~ -3.0%,0,87.745,44,기,-1.75911
627,20190346039-00,IP전화기 구매 설치,서울특별시,서울,59400000,59719925,+3% ~ -3%,0,84.245,24,물품,0.53859
628,20190345784-00,경원선 청량리역 신호계전실 통신설비 이설 타공사,한국철도공사,서울,392023000,393145225,+2% ~ -2%,0,86.745,928,기,0.28626
629,20190345747-00,2019년도 매봉역 등 4개역 화장실 개량 정보통신공사,서울교통공사,서울,125033000,125780750,+3% ~ -3%,0,87.745,1039,기,0.59804
630,20190345532-00,경의선 곡산등 15역 승강장 난반사 모니터 개량공사,한국철도공사,서울/경기,99837000,99492350,+2% ~ -2%,0,87.745,2048,기,-0.34522
631,20190343887-00,2019년 현장 교통관리시스템 세척 용역,서울시설공단,서울,115470000,114787050,+3% ~ -3%,0,87.745,140,기,-0.59146
632,20190343900-00,자가정보통신망 광 전송장비 교체 설치,서울특별시,서울,26378000,26846450,+3% ~ -3%,0,88,49,물품/기,1.77591
633,20190343020-00,경원선 외대앞역 증축에 따른 통신설비 신설공사,한국철도공사,서울,20707000,20700450,+2% ~ -2%,0,87.745,787,기,-0.03164
634,20190339388-00,마포장애인복지회관 리모델링 공사(정보통신) (긴급공고),서울특별시,서울,66275000,65366925,+3% ~ -3%,0,87.745,977,기,-1.37017
635,20190336198-00,"2019년 올림터, 배수지 자동제어설비 유지보수 용역(장계속)",서울특별시,서울,147455000,147929875,+3% ~ -3%,0,87.745,33,기,0.32204
636,20190336790-00,천왕역 일자리 토털플랫폼 리모델링 정보통신공사,서울특별시,서울,217254000,217315400,+3% ~ -3%,0,87.745,1019,기,0.02826
637,20190330222-00,김포공항 경항공지역 오수처리시설 개선 정보통신공사,한국공항공사,서울,92582510,93032300,+2% ~ -2%,0,87.745,911,기,0.48582
638,20190329743-00,강동구의회 본회의장 및 상임위실 영상장비 교체사업,서울특별시,서울,87549000,88740150,+3% ~ -3%,0,84.245,80,물품/기,1.36055
639,20190335815-00,2019년 터널 및 지하차도 CCTV시스템 유지관리 용역,서울특별시,서울,27964200,28132300,+3% ~ -3%,0,88,143,기,0.60112
640,20190300333-00,영등포구 총괄 우체국 정보통신공사,서울지방조달청/과학기술정보통신부,전국/서울,1954352000,1969068300,+2% ~ -2%,0,86.745,944,기/의무,0.75300
641,20190327667-00,"2019년 아리수올림터, 배수지 CCTV 및 방송설비 유지관리 용역",서울특별시,서울,36795000,36665725,+3% ~ -3%,0,87.745,40,기,-0.35134
642,20190333802-00,방화1오수중계펌프장 외 4개동 CCTV 교체 및 설치공사 (긴급공고),주식회사,서울,120000000,119111400,+3% ~ -3%,0,87.745,990,기,-0.74050
643,20190328778-00,노동권익센터 인테리어 통신공사,서울특별시,서울,17819000,17814775,+3% ~ -3%,0,87.745,820,기,-0.02372
644,20190304339-01,신내동 640 행복주택 아파트 주차관제 구매설치,서울주택도시공사,서울,37197000,37829950,+3% ~ -3%,0,87.945,15,물품/정,1.70161
645,20190328509-00,구로구 치매안심센터 리모델링 정보통신공사,서울특별시,서울,28600000,28325200,+3% ~ -3%,0,87.745,885,,-0.96084
646,20190321991-00,군자 외 2역 승강편의시설 설치 통신공사(37공구),서울교통공사,서울,94187000,94452175,+3% ~ -3%,0,87.745,976,기,0.28154
647,20190323166-00,세운상가군 공공공간(2단계) 조성 통신공사 (긴급공고),서울특별시/서울특별시,전국/서울,833921000,828467200,+3% ~ -3%,0,86.745,1090,기/의무,-0.65400
648,KRA2019031140,용산 장학관 건립 3차 정보통신공사(소액수의),한국마사회,서울,58983000,58499000,2% ~ -2%,0,87.745,824,기,-0.82058
649,20190321060-00,서울의료원 권역응급의료센터 증축 통신공사 (긴급공고),서울특별시/서울특별시,전국/서울,682772000,679694450,+3% ~ -3%,0,86.745,1089,기/의무,-0.45075
650,20190321946-00,자동화시스템 무정전전원장치 BMS 구축공사 (긴급공고),(주)탄천환경,서울/경기,125136000,125350325,+3% ~ -3%,0,87.745,1927,기,0.17127
651,20190318837-00,2019년 도로터널 및 지하차도 재난방송중계설비 유지보수용역,서울특별시,서울,49665000,49802375,+3% ~ -3%,0,88,154,기,0.27660
652,20190314095-00,"남태령역 변전실, 전실 노후설비 개량에 따른 정보통신공사",서울교통공사,서울,29677150,29718975,+3% ~ -3%,0,87.745,924,기,0.14093
653,20190315007-00,천호동 마을활력소 신축 통신공사,서울특별시,서울,53020000,52759325,+3% ~ -3%,0,87.745,1006,기,-0.49166
654,20190306040-00,노후장비 교체 및 이중화용 L4스위치 구매,서울특별시,서울,242000000,243110825,+3% ~ -3%,0,80.495,58,물품/기/협정,0.45901
655,20190308692-00,동대문구민체육센터 구조보강 및 리모델링 통신공사 (긴급공고),서울특별시,서울,127300000,127899000,+3% ~ -3%,0,87.745,1050,기/연기,0.47054
656,20190306429-00,2019년 자동제어설비 유지관리용역,서울특별시,서울,31867000,31152100,+3% ~ -3%,0,88,34,기,-2.24339
657,20190300775-00,"본관 1,2층 NPS 편집시설 증설공사(통신) 입찰",한국방송공사,서울,50000000,50047125,+2% ~ -2%,0,85,990,기,0.09425
658,06550,"19년 CCTV 외주정비 용역(서울, 인천, 경)",제5378부대,서울/인천/경기,20000000,19610251,0.0% ~ -3.0%,0,88,27,기,-1.94875
659,20190305821-00,남산 회현자락 한양도성 현장유적박물관 조성 통신공사 (긴급공고),서울특별시,서울,125290000,124660800,+3% ~ -3%,0,87.745,1024,,-0.50220
660,20190303086-00,2019년 자동제어설비 유지관리 용역(장계속),서울특별시,서울,52448000,52455500,+3% ~ -3%,0,88,31,기,0.01429
661,20190303076-00,2019년 도서관 장비 및 운영시스템 유지보수,서울특별시,서울,39081000,38799275,+3% ~ -3%,0,87.745,12,협정,-0.72088
662,20190302663-00,경복궁역 노후 전실 개량에 따른 전자공사,서울교통공사,서울,21965280,21840775,+3% ~ -3%,0,87.745,731,기,-0.56683
663,20190238602-00,노원어린이도서관 증축 통신공사 (긴급공고),서울특별시,서울,143924000,142524025,+3% ~ -3%,0,87.745,1036,기,-0.97272
664,20190238542-00,2019년 교통신호제어용 차량검지 설치(연간단가) 공사,서울특별시,서울,297419000,296029350,+3% ~ -3%,0,87.745,179,기,-0.46724
665,20190238278-00,2019년 터널 및 지하차도 FM 라디오재방송설비 유지보수용역,서울특별시,서울/경기,49665000,49928625,+3% ~ -3%,0,88,17,낙찰정정/기,0.53080
666,20190237296-01,라디오재방송설비 제작구매설치(강남순환도시고속도로(4공구)전기공사용),서울특별시/서울특별시,서울/경기,318505000,320021150,+3% ~ -3%,0,80.495,12,물품/기/정,0.47602
667,20190236708-00,광화문역 승강편의시설 설치 전자공사(35공구),서울교통공사,서울,123733200,122501475,+3% ~ -3%,0,87.745,968,기,-0.99547
668,20190236860-00,2019년 CCTV시스템 유지보수공사(연간단가) 시행,서울특별시,서울,27300000,26985050,+3% ~ -3%,0,87.745,686,,-1.15367
669,20190236928-00,신원동 복합청사 신축공사(통신) (긴급공고),서울특별시,서울,133430000,133077800,+3% ~ -3%,0,87.745,1010,,-0.26396
670,20190236943-02,2019학년도 홍대부초 강당 및 학생식당 증축공사(보통신) (긴급공고) (공고),서울특별시서부교육청,서울,58388000,58181075,+2% ~ -2%,0,87.745,986,정,-0.35440
671,20190234796-00,행정용 인터넷전화기 구매,서울특별시,서울,29990000,30091650,+3% ~ -3%,0,88,22,물품,0.33894
672,20190235050-00,중평초 교사증축 통신공사,서울특별시교육청,서울,79442000,78800350,+3% ~ -3%,0,87.745,1053,기,-0.80770
673,20190231609-02,IP 전자교환기 구매 증설공사 (정정공고),과학기술정보통신부,서울,90000000,89943075,+2% ~ -2%,0,87.745,19,기/정,-0.06325
674,20190226244-00,(가칭)서울고이초등학교 및 병설유치원 신축 통신공사,서울특별시교육청,전국/서울,873697000,870809475,+3% ~ -3%,0,86.745,1096,기/의무,-0.33050
675,20190230868-00,영림초내 남부 거점형다문화지원센터 및 급식실 증축 통신공사,서울특별시교육청,서울,49281000,49102025,+3% ~ -3%,0,87.745,991,기,-0.36318
676,20190224151-00,2019년 강남수도사업소 자동제어설비 유지관리용역(장계속단가계약),서울특별시,서울,89360000,89077225,+3% ~ -3%,0,87.745,30,기,-0.31645
677,20190222172-00,김포공항 청원경찰 본대 이전 정보통신공사,한국공항공사,서울,59498136,59586525,+2% ~ -2%,0,87.745,975,기,0.14855
678,20190223375-00,공공도서관·평생학습관 무선인터넷 확대 구축,서울특별시교육청,서울,120713000,122008900,+3% ~ -3%,0,87.745,49,기,1.07353
679,20190220348-00,양재도서관 건립공사 2차공사(통신),서울특별시,서울,330990000,328514250,+3% ~ -3%,0,86.745,1006,기,-0.74799
680,20190222553-00,2019년 터널 라디오 재방송설비 유지보수,서울특별시,서울/경기,43367280,42796400,+3% ~ -3%,0,88,12,기,-1.31639
