공고번호,기초금액,log_기초금액,log_기초금액_norm,기초금액_norm,A값,A값/기초금액_norm,투찰률(%),투찰률_norm,참여업체수,log_참여업체수,log_참여업체수_norm,예가범위,공고구분표시,공고제목,발주처(수요기관),지역제한
20240427675-00,93227200,18.350550093297255,-0.17898670128888317,-0.33109556907250404,0,-0.07137236943644644,84.245,-0.4591208028610515,146,4.997212273764115,-3.4528668949609953,3,물품/기,청계천 수질모니터링 시스템 구매·설치,서울시설공단,서울/경기
20240433263-00,89181000,18.306178581590405,-0.20309086467843004,-0.3368444038994708,2169991,-0.07137236939554578,87.745,0.08696559462789692,308,5.736572297479192,-2.0961481832546913,3,기/A값/수의,2024년 양평군 긴급차량 우선신호시스템 설치공사,경기도,서울/경기
20240432681-00,39732170,17.49767177014382,-0.6423001576460566,-0.4071012266113383,535901,-0.07137236941377458,87.745,0.08696559462789692,1011,6.920671504248683,0.07666275973976361,3,기/A값/수의,왕십리역(2) 취약개소 CCTV 증설 정보통신공사,서울교통공사,서울
20240431496-00,218647700,19.202972321247003,0.2840789881365834,-0.15289831277880042,13660907,-0.07137236933142468,87.745,0.08696559462789692,1063,6.970730078143525,0.16851977351663602,3,기/A값/순,2024년 1~4호선 화장실통화장치 설치 정보통신공사 (긴급공고),서울교통공사,서울
20240430529-01,105286000,18.47219102429676,-0.11290707580666066,-0.3139624443106468,6345798,-0.07137236933513458,87.745,0.08696559462789692,1170,7.066466970136958,0.3441960727509985,3,기/정/A값/수의,중곡3동 청사 리모델링 통신 공사 (정정공고),서울특별시,서울
20240420405-00,48257500,17.692061834806335,-0.5367006479677209,-0.394988450669619,3027825,-0.07137236933098089,87.745,0.08696559462789692,1031,6.940222469119639,0.11253859697945663,3,기/A값/수의,7호선 고속터미널역 승강편의시설 설치 정보통신공사(57공구),서울교통공사,서울
20240420371-00,64815400,17.98705380283661,-0.3764506514613336,-0.3714630114472789,4139923,-0.07137236932908242,87.745,0.08696559462789692,1107,7.011213987350367,0.24280736735753358,3,기/A값/수의,6호선 디지털미디어시티역 외 3역 화장실 시설개량 정보통신공사,서울교통공사,서울
20240414009-00,627114700,20.256640018070556,0.8564682835547516,0.42745098168677925,38063052,-0.07137236933442268,87.745,0.08696559462789692,2599,7.8636512654486515,1.8070217807102524,3,기/A값/순,"6,8호선 전력 RTU 개량 정보통신공사",서울교통공사,서울/경기
20240415243-00,73514360,18.112991332852467,-0.3080369625062736,-0.3591035422647395,4144753,-0.07137236934167637,87.745,0.08696559462789692,1094,6.999422467507961,0.22117003899717105,3,기/A값/수의,2호선 사당역 개집표기 이설공사,서울교통공사,서울
20240414748-00,42434000,17.56346050922121,-0.6065614042226788,-0.40326247064264087,819448,-0.07137236940398617,87.745,0.08696559462789692,1020,6.92951677076365,0.09289374086663729,3,기/A값/수의,공동구 디지털 무선통신설비 설치공사,서울시설공단,서울
20240344921-00,190605000,19.065713787035335,0.20951533213346715,-0.1927413384330391,14121076,-0.07137236931191523,87.745,0.08696559462789692,1018,6.927557906278317,0.08929924290122838,3,기/A값/순,2024년 노후 AFC분전함 개선 및 개집표기 이설공사,서울교통공사,서울
20240346473-00,293821000,19.49848129974848,0.44460984288720434,-0.04609220208283389,19268843,-0.07137236932621195,87.745,0.08696559462789692,1071,6.9782137426306985,0.18225222768810043,3,기/A값/순,대림3동 공공복합청사 건립 통신공사,서울특별시,서울
20240346217-00,126400000,18.654962047588423,-0.01361943743627562,-0.28396370511422153,8981933,-0.0713723693170016,87.745,0.08696559462789692,1187,7.080867896690782,0.3706216379625287,3,기/A값/수의,서울애니메이션센터 대체공간 원상복구 공사(통신) (긴급공고),(재)서울경제진흥원,서울
20240346128-00,46123500,17.646833161151886,-0.5612704518288559,-0.3980204346350056,2368374,-0.07137236935013413,87.745,0.08696559462789692,1030,6.939253946041508,0.11076136621139804,3,기/A값/수의,도림천 등 2개역 화장실 확충 정보통신공사,서울교통공사,서울
20240337116-00,62300000,17.947471999809046,-0.39795287689220527,-0.37503688795455786,3129451,-0.071372369352011,87.745,0.08696559462789692,986,6.895682697747868,0.030808534091327982,3,기/A값/수의,악취저감사업 계측제어공사,서울특별시,서울
20240336099-00,37354700,17.435969325076776,-0.6758190926613136,-0.4104791323836849,432510,-0.07137236941698408,87.745,0.08696559462789692,987,6.8966943316227125,0.03266487276717459,3,기/A값/수의,당고개역 하선 승강장 승무대기실 조성 정보통신공사,서울교통공사,서울
20240331648-00,32330100,17.291509273730142,-0.754294865673665,-0.4176180764476405,1613256,-0.07137236935256983,87.745,0.08696559462789692,922,6.828712071641684,-0.09208193693576268,3,기/A값/수의,경복궁역 메트로미술관 유리벽 철거 및 복구 정보통신공사,서울교통공사,서울
20240312219-00,191584000,19.070836917926858,0.2122983967468875,-0.1913503767169597,12432270,-0.07137236932736876,87.745,0.08696559462789692,1072,6.97914527506881,0.18396158097852763,3,기/A값/순,서대문 뇌병변장애인비전센터 건립 대수선 및 리모델링 통신 공사 (긴급공고),서울특별시,서울
20240311347-00,1366635000,21.035617351720134,1.2796361271724082,1.4781603029978614,85950103,-0.07137236933073098,86.745,-0.06905909036894549,1102,7.00669522683704,0.23451548418085688,3,기/A값/순/의무,양곡도매시장 건립 통신공사(장기) (긴급공고),서울특별시/서울특별시,전국/서울
20240310030-00,321764000,19.58932891864527,0.4939614598415,-0.006390830037474796,20427526,-0.07137236932973204,87.745,0.08696559462789692,1028,6.937314081223682,0.10720173245773434,3,기/A값/순,대림3유수지 종합체육시설 건립 통신공사,서울특별시,서울
20240229809-00,1135873000,20.85066735610149,1.1791647945132677,1.150294003175682,72351289,-0.07137236932937807,86.745,-0.06905909036894549,1136,7.037027614686276,0.29017513150532454,3,기/A값/순/의무,가락시장 구)관리금융동 통신시설 이설 공사,서울지방조달청/서울특별시농수산식품공사,전국/서울
20240239564-00,80073000,18.198449289051727,-0.2616131996024342,-0.34978503649400716,4432279,-0.07137236934340302,87.745,0.08696559462789692,1021,6.930494765951626,0.09468835286745793,3,기/A값/순,온수공원(연의지구) 조성사업(통신) (긴급공고),서울특별시,서울
20240238164-00,72977000,18.105654894677958,-0.31202237336231997,-0.3598670225382354,4109521,-0.07137236934179007,87.745,0.08696559462789692,1019,6.928537818164665,0.09109737202559264,3,기/A값/순,금빛공원 열린광장 조성 공사(통신),서울특별시,서울
20240234134-00,278790000,19.44596937178856,0.4160835195153858,-0.06744822409957485,11272989,-0.07137236936847811,87.745,0.08696559462789692,965,6.874198495453294,-0.008614775695792314,3,기/A값/순,2024년 지하차도 침수감지장치 설치 공사,서울시설공단,서울
20240231351-00,72502650,18.099133684673642,-0.31556492364728816,-0.3605409782992387,4468419,-0.07137236933285003,87.745,0.08696559462789692,1096,7.001245622069476,0.22451551052471036,3,기/A값/수의,2024년 이태원 등 9역 전자설비 이설공사,서울교통공사,서울
20240228906-00,67851500,18.032832066329124,-0.3515822910997689,-0.36714932516925164,4007903,-0.07137236933715714,87.745,0.08696559462789692,1070,6.977281341630747,0.18054128059484112,3,기/A값/수의,청량리역등 4개역 전기실 노후설비 개량에 따른 정보통신공사,서울교통공사,서울
20240221882-00,237600000,19.286099149661517,0.3292364005636424,-0.12597091366577537,20160621,-0.07137236929381931,87.745,0.08696559462789692,994,6.903747257584598,0.04560692578309063,3,기/A값/순,2024년 동작구 방범 CCTV 신규 및 성능개선 정보통신공사 (긴급공고),서울특별시,서울
20240214948-00,79253000,18.188155837512596,-0.2672049639619812,-0.35095009125109106,3650150,-0.07137236935902884,87.745,0.08696559462789692,1104,7.00850518208228,0.23783673508678135,3,기/A값/수의,가락몰 판매동 3층 기반시설 공사(정보통신),서울특별시농수산식품공사,서울
20240210843-00,155926000,18.86489210010894,0.10042193937689192,-0.24201320906829688,10320067,-0.07137236932519424,87.745,0.08696559462789692,1036,6.945051063725834,0.1213990228117217,3,기/A값/순,자양4동 전통시장 공영주차장 건설(통신공사),서울특별시,서울
20240120121-00,9348954000,22.958530302438117,2.324229970497049,12.819427038986795,595652878,-0.07137236932935002,85.495,-0.2640899466149985,481,6.180016653652572,-1.2824319471536907,3,기/A값/순/의무,강서구 통합신청사 건립공사(통신공사) (긴급공고),서울지방조달청/서울특별시,전국/서울
20240204211-00,395008000,19.794416578356454,0.6053722788264013,0.09767413414283088,16177034,-0.07137236936760694,87.745,0.08696559462789692,842,6.738152494595957,-0.2582579117805877,3,기/A값/순,탄천센터 감시제어시스템 유지보수(연간단가) (긴급공고),서울물재생시설공단,서울
20240201801-00,95102760,18.370468559691446,-0.1681662908506092,-0.3284307762673867,4392458,-0.07137236935881115,87.745,0.08696559462789692,988,6.897704943128636,0.03451933540563617,3,기/A값/수의,2024년 빗물펌프장 정보통신설비 유지보수공사(연간단가),서울특별시,서울
20240135819-00,181110410,19.01461740877722,0.18175798507067606,-0.20623123751360117,13673882,-0.07137236930953723,87.745,0.08696559462789692,1002,6.911747300251674,0.06028692907341406,3,기/A값/순,6호선 대흥역 승강편의시설 설치 정보통신공사(60공구),서울교통공사,서울
20240131264-00,290080000,19.48566730841814,0.43764883279723094,-0.05140740921240796,18191951,-0.07137236933103053,87.745,0.08696559462789692,994,6.903747257584598,0.04560692578309063,3,기/A값/순/협정,CCTV망 노후설비 정비 시행,서울특별시,서울
20240131993-00,82390000,18.22697464042917,-0.2461172269862931,-0.34649304640600315,3932007,-0.07137236935622611,87.745,0.08696559462789692,972,6.881411303642535,0.00462065970835744,3,기/A값/수의,2024년 수방통신설비 유지보수공사 (연간단가),서울특별시,서울
20240126597-00,194374000,19.085294701334725,0.22015237241975386,-0.18738634894590606,12857542,-0.07137236932525677,87.745,0.08696559462789692,1071,6.9782137426306985,0.18225222768810043,3,기/A값/순,서울상도유치원 개축 통신공사 (긴급공고),서울특별시교육청,서울
20240126723-00,86240000,18.272644676720507,-0.22130765944111064,-0.34102297224164596,4293704,-0.07137236935275751,87.745,0.08696559462789692,1017,6.926577033222725,0.08749935004031485,3,A값/순,강남구 1인가구커뮤니티센터 확장 이전 리모델링 공사(통신) (긴급공고),서울특별시,서울
20240120807-00,41707090,17.546181720274145,-0.6159478491719776,-0.40429526326882603,2310638,-0.07137236934332135,87.745,0.08696559462789692,911,6.816735880594968,-0.11405813522466368,3,기/A값/수의,전자UPS실 노후 ATS 개량 전자공사,서울교통공사,서울
20240119088-00,24951310,17.032436923871536,-0.8950320641708202,-0.42810185009522933,1472938,-0.07137236933721808,87.745,0.08696559462789692,824,6.716594773520978,-0.29781612784048306,3,기/A값/수의,CCTV 분리전환 전자공사,서울교통공사,서울
20240115743-00,109062000,18.507427094992387,-0.09376560479110489,-0.30859750923412405,7403805,-0.07137236932233579,87.745,0.08696559462789692,1054,6.962243464266207,0.15294691661732768,3,기/A값/순,좌원 임시이주상가(가설건축물)조성 신축공사(통신공사) (긴급공고),서울특별시,서울
20240112370-00,196420180,19.095766703188232,0.22584113158036684,-0.18447913950340622,12042561,-0.07137236933338946,87.745,0.08696559462789692,1076,6.982862751468942,0.19078311531986628,3,기/A값/순,종로구 보건소 실내 리모델링(통신),서울특별시,서울
20240114589-00,62890000,17.956897742420466,-0.39283248249422936,-0.37419861684885114,3407196,-0.07137236934537962,87.745,0.08696559462789692,1120,7.022868086082641,0.26419252926918424,3,기/A값/수의,마들지하차도 통신케이블 이설공사,서울시설공단,서울
20240110350-00,225694000,19.23469066190417,0.3013095046602669,-0.14288694041923938,14003968,-0.0713723693321485,87.745,0.08696559462789692,1073,6.980075940561763,0.18566934343271568,3,기/A값/순,응암정보도서관 신축 통신공사,서울특별시,서울
20231239637-00,0,0.0,-10.147649943127986,-0.46355263352324666,5541668950,9.243678447817357,1.0,-13.4473957054232,707,6.5638555265321274,-0.5780912140704095,3,기/A값/순/의무,마곡 공공형 지식산업센터 및 건설형 도전숙 복합개발사업 정보통신공사 (긴급공고),서울주택도시공사,전국/서울
20240110904-00,99847000,18.419149582322458,-0.14172104978646466,-0.32169016726647504,0,-0.07137236943644644,88.0,0.12675188930209103,200,5.308267697401205,-2.8820831088622207,3,기/수의,2024년 터널 및 지하차도 CCTV시스템 유지관리 용역,서울특별시,서울
20240106125-00,77596000,18.167026450320396,-0.27868318910262196,-0.353304354339491,2652568,-0.07137236937898561,87.745,0.08696559462789692,1091,6.996681488176539,0.21614036762184388,3,기/A값/수의,서울형 키즈카페 화곡3동점 공간조성 통신 공사,서울특별시,서울
20231244587-00,143270000,18.780241526849384,0.054436775239422086,-0.2599948346849474,7830386,-0.07137236934457668,87.745,0.08696559462789692,1017,6.926577033222725,0.08749935004031485,3,기/A값/순/협정,안암 어울림센터 정보통신공사,서울주택도시공사,서울
20231203801-00,0,0.0,-10.147649943127986,-0.46355263352324666,9956426400,16.664491629485276,1.0,-13.4473957054232,397,5.988961416889864,-1.6330165153901446,3,기/A값/순/의무,마곡 도시개발사업지구 10-2단지 아파트 정보통신공사 (긴급공고),서울주택도시공사,전국/서울
20231228124-00,710580000,20.381592097333034,0.924346641053702,0.5460383534141353,44051975,-0.0713723693322394,87.745,0.08696559462789692,978,6.887552571664617,0.01588982895191043,3,기/A값/순/협정,중랑 패션봉제 스마트앵커 정보통신공사,서울주택도시공사,서울
20231246367-00,82148000,18.22403306861527,-0.24771519209716777,-0.3468368796391913,4400205,-0.07137236934640952,87.745,0.08696559462789692,996,6.905753276311464,0.04928795133962137,3,기/A값/순,은천동 공영주차장 및 생활SOC복합시설 건립공사(통신) (긴급공고),서울특별시,서울
20231244131-00,254397000,19.354406600838743,0.3663434068513096,-0.10210576152585135,17212851,-0.07137236932271371,87.745,0.08696559462789692,1051,6.959398512133975,0.14772645612730467,3,기/A값/순,창동 업무시설 11~16층 공간구획 통신공사 (긴급공고),서울주택도시공사,서울
20231243750-00,92091830,18.338296800223315,-0.18564312039548422,-0.3327087010475654,5238583,-0.07137236934082894,87.745,0.08696559462789692,1101,7.005789019253503,0.23285260176114234,3,기/A값/수의,DDP 쇼룸 조성공사(DDP 디자인랩 1층)_통신,(재)서울경제진흥원,서울
