순위,사업자 등록번호,업체명,대표,경쟁사 분석,투찰금액,예가대비 투찰률(%)  A,기초대비 투찰률(%),순공사대비 사정률(%),추첨번호,투찰일시,비고
-399,1138184945,에스엠티정보기술(주),이묵희,분석,2532826124,86.514,87.204,-0.3644 (99.6356),10 4,2023/01/16 10:31:18,
-400,1018178116,(주)오경컴텍,김종근,분석,2532756470,86.511,87.202,-0.3671 (99.6329),1 6,2023/01/13 10:17:45,
-401,2158159534,하이텍앤솔 주식회사,정구천,분석,2532754260,86.511,87.202,-0.3672 (99.6328),3 7,2023/01/16 23:14:43,
-402,1058792785,주식회사 신석,김민경,분석,2532727490,86.51,87.201,-0.3683 (99.6317),10 11,2023/01/13 14:12:52,
-403,1108190166,(주)페타네트워크,강인희,분석,2532662412,86.508,87.199,-0.3709 (99.6291),15 6,2023/01/16 08:29:53,
-404,2648127825,주식회사 제이원아이티시스템,이준호,분석,2532644620,86.507,87.198,-0.3715 (99.6285),5 9,2023/01/16 17:23:10,
-405,1318167871,주식회사 화성이엔씨,두진영,분석,2532621740,86.506,87.197,-0.3724 (99.6276),12 8,2023/01/16 20:38:00,
-406,2158192566,(주)열림정보기술,고동민,분석,2532513498,86.503,87.193,-0.3767 (99.6233),15 7,2023/01/11 17:52:50,
-407,1148137654,(주)미동이엔씨,이병복,분석,2532487000,86.502,87.192,-0.3778 (99.6222),5 6,2023/01/17 09:31:47,
-408,1208194567,아산정보통신(주),홍수길,분석,2532470148,86.501,87.192,-0.3784 (99.6216),1 8,2023/01/12 10:16:51,
-409,2048137258,대신엔에스(주),정동진,분석,2532415800,86.499,87.19,-0.3806 (99.6194),2 4,2023/01/13 16:13:22,
-410,1938801686,주식회사 리드온,나철,분석,2532411800,86.499,87.19,-0.3807 (99.6193),3 7,2023/01/13 09:33:45,
-411,2158148186,시스텍전기통신 주식회사,전진우,분석,2532314147,86.496,87.187,-0.3845 (99.6155),11 9,2023/01/16 09:08:29,
-412,2148824685,육일정보통신 주식회사,김지곤,분석,2532309977,86.495,87.186,-0.3847 (99.6153),3 9,2023/01/16 14:51:29,
-413,6078142872,주식회사 한스콤정보통신,노진호,분석,2532303000,86.495,87.186,-0.3850 (99.615),2 9,2023/01/16 10:54:05,
-414,3078139254,주식회사 다승텔레콤,오세좌,분석,2532291776,86.495,87.186,-0.3854 (99.6146),5 9,2023/01/16 15:57:45,
-415,1358145603,한라인포넷(주),장경민,분석,2532291268,86.495,87.186,-0.3854 (99.6146),11 6,2023/01/16 23:55:54,
-416,5148700553,지티정보통신 주식회사,홍한기,분석,2532166900,86.49,87.181,-0.3903 (99.6097),1 15,2023/01/12 13:57:38,
-417,5048137430,(주)경일정보통신공사,이준복,분석,2532146000,86.49,87.181,-0.3912 (99.6088),3 4,2023/01/16 10:04:07,
-418,2218120844,주식회사 파워테크놀로지,김대중,분석,2531884410,86.48,87.172,-0.4015 (99.5985),2 8,2023/01/13 08:38:35,
-419,1058622808,주식회사 에프엔지네트웍스,김기석,분석,2531883009,86.48,87.172,-0.4015 (99.5985),10 9,2023/01/16 09:21:34,
-420,2128196942,동진이앤씨(주),민진식,분석,2531867910,86.48,87.171,-0.4021 (99.5979),12 9,2023/01/16 16:21:18,
-421,6178174143,주식회사 에스이지,안성준,분석,2531858900,86.48,87.171,-0.4025 (99.5975),3 8,2023/01/12 15:54:06,
-422,4028184199,유한회사 나노정보통신,최종배,분석,2531772936,86.477,87.168,-0.4058 (99.5942),14 8,2023/01/17 07:20:13,
-423,1018639665,(주)한양인프라넷,김주호,분석,2531693880,86.474,87.165,-0.4089 (99.5911),15 5,2023/01/12 07:54:29,
-424,6038186257,우주정보통신 주식회사,강병열,분석,2531588900,86.47,87.162,-0.4131 (99.5869),2 5,2023/01/12 14:35:09,
-425,6068622577,주식회사 케이씨엠솔루션,김영철,분석,2531582534,86.47,87.161,-0.4133 (99.5867),12 7,2023/01/16 16:49:13,
-426,3118117318,주식회사 시온,조영호,분석,2531531700,86.468,87.16,-0.4153 (99.5847),4 5,2023/01/17 08:45:45,
-427,1078212647,사단법인 한국장애인정치포럼,배영환,분석,2531518473,86.468,87.159,-0.4158 (99.5842),15 7,2023/01/16 09:55:08,
-428,1138618964,주식회사 에스엠플러스정보통신,왕성모,분석,2531518030,86.468,87.159,-0.4159 (99.5841),11 8,2023/01/16 08:47:31,
-429,1168162839,주식회사 유니포인트,권은영,분석,2531502712,86.467,87.159,-0.4165 (99.5835),3 5,2023/01/13 11:26:34,
-430,4388601038,(주)유피,이선재,분석,2531398486,86.463,87.155,-0.4206 (99.5794),5 7,2023/01/12 21:26:10,
-431,1068610926,주식회사 인테크,이상국,분석,2531327850,86.461,87.153,-0.4233 (99.5767),14 3,2023/01/16 09:33:37,
-432,1108137685,(주)링크엔존테크놀러지,성장연,분석,2531279020,86.459,87.151,-0.4253 (99.5747),2 3,2023/01/13 17:54:50,
-433,4028141375,주식회사 이레유비크,박임철,분석,2531246470,86.458,87.15,-0.4265 (99.5735),12 8,2023/01/12 17:18:48,
-434,7588100054,대진정보통신 주식회사,김성근,분석,2531175698,86.456,87.147,-0.4293 (99.5707),14 9,2023/01/13 13:36:44,
-435,6098191535,주식회사 케이엔티,이공우,분석,2531144900,86.454,87.146,-0.4305 (99.5695),12 7,2023/01/13 17:10:48,
-436,2078155629,씨티아이앤아이(주),김덕제,분석,2531144786,86.454,87.146,-0.4305 (99.5695),10 11,2023/01/13 08:01:36,
-437,2148194561,주식회사 해오름이엔씨,김길수,분석,2531125975,86.454,87.146,-0.4313 (99.5687),11 4,2023/01/16 16:26:02,
-438,1068638093,(주)엘케이시스코,이기일,분석,2531125470,86.454,87.146,-0.4313 (99.5687),13 2,2023/01/16 10:30:38,
-439,4168164789,누리씨앤아이 주식회사,김경헌,분석,2531116800,86.453,87.145,-0.4317 (99.5683),15 6,2023/01/16 10:08:23,
-440,1298104500,주식회사 상지카일룸,김영신,분석,2531101500,86.453,87.145,-0.4323 (99.5677),3 9,2023/01/16 09:51:10,
-441,2118645407,흥일정보통신(주),정본영,분석,2530936334,86.447,87.139,-0.4388 (99.5612),1 9,2023/01/13 13:27:43,
-442,2148669602,(주)우호텔레콤,이강록,분석,2530934560,86.447,87.139,-0.4388 (99.5612),13 9,2023/01/16 14:12:36,
-443,6168114458,(주)성우이앤씨,장태범,분석,2530894260,86.446,87.138,-0.4404 (99.5596),11 12,2023/01/16 16:47:39,
-444,2188120741,케이씨티정보통신(주),백형은,분석,2530849450,86.444,87.136,-0.4422 (99.5578),2 6,2023/01/17 09:02:13,
-445,1198682431,(주)대경시스텍,반기수,분석,2530819390,86.443,87.135,-0.4434 (99.5566),10 11,2023/01/16 16:58:09,
-446,8138600512,대오이앤씨 주식회사,안명옥,분석,2530739323,86.44,87.132,-0.4465 (99.5535),1 10,2023/01/16 17:55:22,
-447,1138141456,(주)나우아이앤씨,이미화,분석,2530712640,86.439,87.131,-0.4475 (99.5525),14 3,2023/01/16 09:42:16,
-448,1388123137,주식회사 에스시큐리티,김학수,분석,2530557000,86.434,87.126,-0.4537 (99.5463),2 3,2023/01/10 18:49:14,
-449,2208691701,주식회사 뉴젠스,임영필,분석,2530556293,86.434,87.126,-0.4537 (99.5463),10 6,2023/01/16 14:43:24,
-450,3118113670,하나정보통신 주식회사,박희진,분석,2530473680,86.431,87.123,-0.4569 (99.5431),3 4,2023/01/17 09:04:13,
-451,2208727337,주식회사주니파워네트웍스,노병준,분석,2530460970,86.43,87.123,-0.4574 (99.5426),10 5,2023/01/14 16:54:14,
-452,1074870357,영진정보통신,김종규,분석,2530427920,86.429,87.122,-0.4587 (99.5413),2 8,2023/01/13 11:31:46,
-453,2148781807,(주)창리정보통신,정종호,분석,2530406732,86.428,87.121,-0.4596 (99.5404),15 2,2023/01/13 10:19:17,
-454,2148619081,주식회사 유신테크,김용근,분석,2530304900,86.425,87.117,-0.4636 (99.5364),3 7,2023/01/16 13:43:38,
-455,3548600954,주식회사 세영,김진영,분석,2530258360,86.423,87.116,-0.4654 (99.5346),10 2,2023/01/16 18:09:45,
-456,5158129420,주식회사 훈민아이티,김종문,분석,2530248191,86.423,87.115,-0.4658 (99.5342),11 15,2023/01/16 08:18:54,
-457,1078212123,사단법인 장애인인권센터,서인환,분석,2530084735,86.417,87.11,-0.4722 (99.5278),13 3,2023/01/11 16:17:27,
-458,2118745307,주식회사 인텔리안테크놀로지스,성상엽,분석,2530084735,86.417,87.11,-0.4722 (99.5278),11 6,2023/01/13 15:01:14,
-459,1068143494,합자회사 화인에스앤컴퍼니,장주용,분석,2530064390,86.416,87.109,-0.4731 (99.5269),8 9,2023/01/16 09:51:54,
-460,2208725440,(주) 매그넷,김종민,분석,2529852580,86.409,87.102,-0.4814 (99.5186),3 8,2023/01/11 10:20:27,
-461,1308637608,주식회사 서왕이노베이션,이원선,분석,2529820300,86.408,87.101,-0.4827 (99.5173),2 8,2023/01/16 23:56:49,
-462,6138141669,주식회사 청호전기,최경의,분석,2529792390,86.407,87.1,-0.4838 (99.5162),11 9,2023/01/16 17:50:08,
-463,1348169825,주식회사 포스텍,이수영,분석,2529651950,86.402,87.095,-0.4893 (99.5107),5 8,2023/01/13 12:38:31,
-464,1388100487,합자회사동화,김연회,분석,2529606800,86.4,87.093,-0.4911 (99.5089),11 3,2023/01/17 09:30:58,
-465,2068184285,주식회사 진명파워택,이명규,분석,2529539012,86.398,87.091,-0.4937 (99.5063),14 8,2023/01/17 09:28:25,
-466,1218623930,주식회사 도빈,정오성,분석,2529514482,86.397,87.09,-0.4947 (99.5053),13 15,2023/01/12 18:05:38,
-467,2208183695,주식회사 씨브이네트,이승욱,분석,2529506000,86.397,87.09,-0.4950 (99.505),2 3,2023/01/16 09:16:36,
-468,2628802128,주식회사 성우일렉콤,최종국,분석,2529465080,86.395,87.088,-0.4966 (99.5034),14 15,2023/01/10 10:05:47,
-469,2158603049,유니넷텍(주),김한호,분석,2529401200,86.393,87.086,-0.4991 (99.5009),1 9,2023/01/16 17:22:08,
-470,1188117816,(주)영원정보통신,전춘식,분석,2529322618,86.39,87.084,-0.5022 (99.4978),12 9,2023/01/13 14:23:19,
-471,1068147942,태양이엠씨(주),선오규,분석,2529276850,86.389,87.082,-0.5040 (99.496),12 4,2023/01/17 09:01:53,
-472,1448134003,주식회사 트루본,임광현,분석,2529217502,86.387,87.08,-0.5064 (99.4936),2 4,2023/01/16 15:36:03,
-473,1248106672,(주)데스코,이상혁,분석,2529123830,86.383,87.077,-0.5100 (99.49),8 9,2023/01/17 09:13:13,
-474,1058625329,주식회사 윈미디텍,강명환,분석,2529115629,86.383,87.076,-0.5104 (99.4896),4 7,2023/01/16 12:52:13,
-475,7308800623,주식회사 대산시스템,박영애,분석,2529098590,86.382,87.076,-0.5110 (99.489),2 3,2023/01/16 09:58:47,
-476,3148193654,한일통신 주식회사,강창선,분석,2529070442,86.381,87.075,-0.5121 (99.4879),4 8,2023/01/16 16:10:56,
-477,1318151971,(주)신우테크,최은정,분석,2529067600,86.381,87.075,-0.5123 (99.4877),15 2,2023/01/16 09:47:34,
-478,1238196749,(주)용화전기통신,송승길,분석,2529067391,86.381,87.075,-0.5123 (99.4877),14 6,2023/01/16 14:34:16,
-479,6218158934,(주)동주통신,김문희,분석,2529062676,86.381,87.075,-0.5125 (99.4875),10 8,2023/01/16 10:53:00,
-480,1228643550,주식회사 썬플라워즈,김종석,분석,2529061039,86.381,87.075,-0.5125 (99.4875),12 14,2023/01/16 19:01:32,
-481,1148190678,주식회사 에드원,김춘걸,분석,2529001810,86.379,87.072,-0.5148 (99.4852),7 9,2023/01/12 10:46:57,
-482,1188113673,동해정보통신 주식회사,이창원,분석,2529001806,86.379,87.072,-0.5148 (99.4852),10 8,2023/01/13 17:41:53,
-483,1198130210,(주)와이드넷엔지니어링,이맹훈,분석,2528991630,86.379,87.072,-0.5153 (99.4847),13 7,2023/01/13 14:35:22,
-484,5828602902,(주) 천지정보통신,김재현,분석,2528934632,86.377,87.07,-0.5175 (99.4825),2 7,2023/01/16 15:16:46,
-485,1068601863,유엔넷 주식회사,김주섭,분석,2528933169,86.377,87.07,-0.5175 (99.4825),12 8,2023/01/12 17:06:53,
-486,6158113999,(주)동진정보통신,이화원,분석,2528884870,86.375,87.068,-0.5194 (99.4806),1 15,2023/01/16 10:28:07,
-487,5028155882,한세정보통신(주),한재성,분석,2528839860,86.373,87.067,-0.5212 (99.4788),11 2,2023/01/12 17:29:38,
-488,2158686429,주식회사 비엔솔루트,김진형,분석,2528790813,86.372,87.065,-0.5231 (99.4769),15 5,2023/01/13 09:40:49,
-489,2298130972,(주)태주이엔지,원미숙,분석,2528773018,86.371,87.065,-0.5238 (99.4762),6 8,2023/01/16 13:53:18,
-490,1068669669,(주)일광통신,이병일,분석,2528613800,86.365,87.059,-0.5301 (99.4699),1 8,2023/01/11 08:51:11,
-491,1328182462,주식회사에스제이,오영주,분석,2528569650,86.364,87.058,-0.5318 (99.4682),13 7,2023/01/11 10:34:28,
-492,1408177811,주식회사 네오비젼,유정식,분석,2528552000,86.363,87.057,-0.5325 (99.4675),14 8,2023/01/17 09:37:24,
-493,2158640952,(주)에스티탑,민기동,분석,2528399331,86.358,87.052,-0.5385 (99.4615),10 9,2023/01/17 08:46:15,
-494,2158133077,오티씨 주식회사,김희언,분석,2528373401,86.357,87.051,-0.5396 (99.4604),11 3,2023/01/13 15:40:52,
-495,2048119395,(주)신해전기건설,이세윤,분석,2528244264,86.352,87.046,-0.5446 (99.4554),1 9,2023/01/14 08:57:22,
-496,2158138510,신신이앤씨주식회사,하상청,분석,2528017383,86.344,87.039,-0.5536 (99.4464),10 12,2023/01/16 08:40:22,
-497,2248130166,유비텔레콤 주식회사,이연점,분석,2527931587,86.341,87.036,-0.5569 (99.4431),12 6,2023/01/16 11:16:56,
-498,1018138303,주식회사 비엘에스,안홍서,분석,2527878202,86.339,87.034,-0.5590 (99.441),13 2,2023/01/16 17:48:48,
-499,2158199031,한소리이앤씨주식회사,안홍희,분석,2527733900,86.334,87.029,-0.5647 (99.4353),14 5,2023/01/13 09:42:06,
-500,5088137937,(주)벨류데이터,이선미,분석,2527728219,86.334,87.029,-0.5649 (99.4351),12 9,2023/01/16 13:54:08,
-501,3128143575,주식회사 광진통신,김홍열,분석,2527648570,86.331,87.026,-0.5681 (99.4319),11 3,2023/01/13 15:06:32,
-502,1058645500,태지종합건설(주),박명호,분석,2527589700,86.329,87.024,-0.5704 (99.4296),15 3,2023/01/17 09:06:33,
-503,2148768177,(주)프라임엔시스템,윤재중,분석,2527547770,86.328,87.022,-0.5720 (99.428),3 9,2023/01/17 09:33:49,
-504,2028138682,협진통신(주),이승훈,분석,2527535021,86.327,87.022,-0.5725 (99.4275),14 2,2023/01/12 11:41:19,
-505,1068601621,주식회사 동양타브,이세근,분석,2527263017,86.318,87.013,-0.5832 (99.4168),1 11,2023/01/13 11:27:10,
-506,3018145549,충청통신(자),성경제,분석,2527120970,86.313,87.008,-0.5888 (99.4112),15 3,2023/01/16 16:10:07,
-507,6098172635,주식회사 제이에이치전력,이현진,분석,2526945260,86.307,87.002,-0.5957 (99.4043),15 5,2023/01/17 09:35:27,
-508,1288137731,주식회사 지아이,김현승,분석,2526876370,86.304,86.999,-0.5985 (99.4015),13 8,2023/01/16 11:31:01,
-509,1208193646,에이치디씨랩스 주식회사,김성은,분석,2526835950,86.303,86.998,-0.6000 (99.4),14 2,2023/01/17 07:52:52,
-510,1278145956,선테크 주식회사,박종선,분석,2526810653,86.302,86.997,-0.6010 (99.399),1 12,2023/01/11 10:45:38,
-511,1278195155,주식회사 대흥디씨티,박준석,분석,2526805450,86.302,86.997,-0.6012 (99.3988),2 3,2023/01/16 17:05:02,
-512,2158643395,민네트워크(주),황상택,분석,2526777550,86.301,86.996,-0.6023 (99.3977),11 3,2023/01/12 12:14:50,
-513,1228199613,주식회사 대건시스템즈,최성주,분석,2526651700,86.296,86.992,-0.6073 (99.3927),2 6,2023/01/17 06:47:08,
-514,4098163161,(주)동우커뮤니케이션,송준성,분석,2526424800,86.288,86.984,-0.6162 (99.3838),1 15,2023/01/13 10:07:57,
-515,3148160134,주식회사 엘엔씨,신윤아,분석,2526337697,86.285,86.981,-0.6196 (99.3804),5 8,2023/01/16 11:32:03,
-516,6068187764,화성아이티주식회사,장민환,분석,2526332613,86.285,86.981,-0.6198 (99.3802),11 12,2023/01/13 09:43:13,
-517,2158602337,지엔네텔(주),고시영,분석,2526321428,86.285,86.98,-0.6203 (99.3797),5 7,2023/01/17 08:54:14,
-518,3068126116,마이크로닉시스템(주),김홍래,분석,2526299565,86.284,86.979,-0.6211 (99.3789),11 14,2023/01/16 09:48:45,
-519,1238609555,(주)에이알텍,이상남,분석,2526281800,86.283,86.979,-0.6218 (99.3782),12 6,2023/01/16 08:43:20,
-520,2158768281,태일정보시스템(주),이미자,분석,2526220760,86.281,86.977,-0.6243 (99.3757),14 9,2023/01/13 10:11:25,
-521,6068607431,(주)대명정보기술,박은주,분석,2526189747,86.28,86.976,-0.6255 (99.3745),1 6,2023/01/13 17:59:28,
-522,1268145759,(주)창원기전,김귀범,분석,2526043000,86.275,86.971,-0.6312 (99.3688),14 15,2023/01/17 08:08:04,
-523,4158147754,(주)정토건설,손영준,분석,2525986000,86.273,86.969,-0.6335 (99.3665),1 3,2023/01/13 16:37:44,
-524,1068611721,우리보안 주식회사,이명재,분석,2525938589,86.271,86.967,-0.6353 (99.3647),5 6,2023/01/17 08:31:20,
-525,1058173369,(주)신한개발,이종순,분석,2525930724,86.271,86.967,-0.6357 (99.3643),2 5,2023/01/16 17:03:28,
-526,8898700952,주식회사 선인,이일수,분석,2525892000,86.269,86.965,-0.6372 (99.3628),1 7,2023/01/13 14:02:48,
-527,1348712509,신우정보통신 주식회사,심원용,분석,2525839450,86.268,86.964,-0.6392 (99.3608),1 4,2023/01/12 15:48:52,
-528,1108139892,(주)이화텔레콤,윤영배,분석,2525826737,86.267,86.963,-0.6397 (99.3603),10 15,2023/01/16 08:58:15,
-529,1138163917,백두전기통신(주),장철,분석,2525798774,86.266,86.962,-0.6408 (99.3592),12 7,2023/01/16 23:49:48,
-530,1168175601,한빛인프라소닉(주),이한철,분석,2525783530,86.266,86.962,-0.6414 (99.3586),15 7,2023/01/13 13:36:10,
-531,1138608831,주식회사 이수,이민현,분석,2525725050,86.264,86.96,-0.6438 (99.3562),11 6,2023/01/12 10:57:02,
-532,1068656301,주식회사 티제이원,최정국,분석,2525684983,86.262,86.958,-0.6453 (99.3547),11 15,2023/01/12 14:25:10,
-533,1028137710,서광종합개발 주식회사,이정익,분석,2525651330,86.261,86.957,-0.6467 (99.3533),11 4,2023/01/17 09:56:44,
-534,1018642796,주식회사 나이스포유,조향심,분석,2525577157,86.258,86.955,-0.6496 (99.3504),5 8,2023/01/16 10:36:58,
-535,3988601370,주식회사 한통엔지니어링,장명수,분석,2525564800,86.258,86.954,-0.6501 (99.3499),10 11,2023/01/10 16:41:31,
-536,1088165460,(주)성보인프라넷,이성춘,분석,2525442800,86.254,86.95,-0.6549 (99.3451),14 9,2023/01/16 12:23:06,
-537,1088179663,주식회사 시큐뱅크,심재춘,분석,2525361530,86.251,86.947,-0.6581 (99.3419),14 2,2023/01/16 09:58:30,
-538,3148643106,삼화전력 주식회사,김경희,분석,2525127663,86.243,86.939,-0.6672 (99.3328),10 9,2023/01/16 13:08:27,
-539,1058660665,(주)일신전업,김한경,분석,2525104784,86.242,86.938,-0.6681 (99.3319),13 3,2023/01/17 04:53:35,
-540,4098618375,주식회사 대명기전,박태주,분석,2524979200,86.237,86.934,-0.6731 (99.3269),7 8,2023/01/16 15:18:29,
-541,4148106158,라온이엔씨 주식회사,권성미,분석,2524914130,86.235,86.932,-0.6756 (99.3244),2 6,2023/01/17 09:02:47,
-542,2158191475,(주)디앤씨코퍼레이션,엄삼섭,분석,2524860742,86.233,86.93,-0.6778 (99.3222),1 15,2023/01/16 16:16:15,
-543,2148134127,(주)대경텔레콤,오병도,분석,2524848040,86.233,86.929,-0.6782 (99.3218),12 15,2023/01/16 08:10:39,
-544,2018147460,태성전기통신(주),이덕우,분석,2524839899,86.232,86.929,-0.6786 (99.3214),3 6,2023/01/16 13:00:45,
-545,1018151140,(주)사운드솔루션,이홍,분석,2524781890,86.23,86.927,-0.6809 (99.3191),15 9,2023/01/16 14:50:00,
-546,2068650742,한선씨앤씨 주식회사,장홍식,분석,2524747747,86.229,86.926,-0.6822 (99.3178),15 8,2023/01/16 10:27:26,
-547,3388801483,주식회사 에버그린티앤씨,최재완,분석,2524692966,86.227,86.924,-0.6843 (99.3157),13 2,2023/01/14 14:46:33,
-548,6188118519,주식회사 케이티서브마린,이승용,분석,2524691986,86.227,86.924,-0.6844 (99.3156),1 15,2023/01/13 09:38:50,
-549,4028117161,(유)제일통신건설,이병식,분석,2524550608,86.222,86.919,-0.6899 (99.3101),10 2,2023/01/16 19:08:54,
-550,1138655988,쿨사인주식회사,정제필,분석,2524473800,86.219,86.917,-0.6930 (99.307),12 6,2023/01/13 11:29:42,
-551,2158687767,(주)에스앤디비즈,정성호,분석,2524447000,86.219,86.916,-0.6940 (99.306),12 3,2023/01/10 15:32:15,
-552,1088181548,디에스지엔 주식회사,신재범,분석,2524421000,86.218,86.915,-0.6950 (99.305),12 14,2023/01/16 18:04:32,
-553,2158173822,삼일씨티에스(주),최종원,분석,2524418420,86.218,86.915,-0.6951 (99.3049),11 3,2023/01/14 16:57:12,
-554,2140562973,대산정보통신공사,오도균,분석,2524329447,86.214,86.912,-0.6986 (99.3014),7 8,2023/01/16 08:41:03,
-555,3078143613,주식회사 조양테크,송윤서,분석,2524329400,86.214,86.912,-0.6987 (99.3013),10 9,2023/01/12 17:05:55,
-556,2118771649,주식회사 월드멀티넷,박영희,분석,2524325000,86.214,86.911,-0.6988 (99.3012),10 2,2023/01/16 10:45:55,
-557,1198108907,(주)아이엔아이,이상우,분석,2524324111,86.214,86.911,-0.6989 (99.3011),2 9,2023/01/13 13:08:53,
-558,1278190728,주식회사 휴먼시스템,김준형,분석,2524298943,86.213,86.911,-0.6998 (99.3002),3 4,2023/01/16 10:46:27,
-559,2148122183,(주)하나전기,김선식,분석,2524261065,86.212,86.909,-0.7013 (99.2987),1 3,2023/01/16 17:30:57,
-560,2048161869,(주)근영이엔씨,이성영,분석,2524232847,86.211,86.908,-0.7024 (99.2976),6 7,2023/01/16 16:35:07,
-561,2158190006,광명인터컴(주),오광세,분석,2524224100,86.211,86.908,-0.7028 (99.2972),3 7,2023/01/10 15:56:04,
-562,1198609084,주식회사 유니씨엔에스,박경임,분석,2524067613,86.205,86.903,-0.7089 (99.2911),1 9,2023/01/13 16:21:39,
-563,2198111833,주식회사 대영아이오티,전인구,분석,2524024397,86.204,86.901,-0.7106 (99.2894),13 15,2023/01/16 09:20:14,
-564,5518100318,주식회사 씨스테크,이우호,분석,2523946620,86.201,86.898,-0.7137 (99.2863),3 4,2023/01/17 00:11:51,
-565,1318158391,주식회사 월드넷코리아,최장희,분석,2523911324,86.2,86.897,-0.7151 (99.2849),14 15,2023/01/16 10:26:10,
-566,1288618438,주식회사 엔지스웨이,최영재,분석,2523902377,86.199,86.897,-0.7154 (99.2846),13 6,2023/01/13 17:41:08,
-567,2058139910,우현전기(주),채광식,분석,2523866790,86.198,86.896,-0.7168 (99.2832),4 8,2023/01/14 13:59:18,
-568,1348629361,주식회사 삼은텔레콤,김순영,분석,2523692400,86.192,86.89,-0.7237 (99.2763),2 5,2023/01/16 11:26:56,
-569,1118124994,오리엔트주식회사,이경호,분석,2523688841,86.192,86.89,-0.7238 (99.2762),13 14,2023/01/17 08:37:29,
-570,1138195817,(주)베스트일렉트로닉스,최경원,분석,2523655792,86.191,86.888,-0.7252 (99.2748),1 15,2023/01/16 16:42:39,
-571,1198180947,(주)다온누리,허경만,분석,2523640541,86.19,86.888,-0.7257 (99.2743),5 8,2023/01/16 09:38:43,
-572,2068124123,(주)세양텔레콤,김한섭,분석,2523635457,86.19,86.888,-0.7259 (99.2741),13 4,2023/01/12 08:44:31,
-573,1138183136,링크맥스(주),이송학,분석,2523599400,86.189,86.886,-0.7274 (99.2726),10 2,2023/01/12 10:10:11,
-574,2068165221,유니슨전기(주),유창진,분석,2523552716,86.187,86.885,-0.7292 (99.2708),11 2,2023/01/11 12:52:11,
-575,1208662454,(주)위엠비,김수현,분석,2523498950,86.185,86.883,-0.7313 (99.2687),15 3,2023/01/16 16:08:37,
-576,1138629762,주식회사 이너인포,이정균,분석,2523492978,86.185,86.883,-0.7316 (99.2684),1 2,2023/01/13 15:05:09,
-577,3148186599,주식회사 케이에스솔루션,김상순,분석,2523484074,86.185,86.883,-0.7319 (99.2681),6 8,2023/01/16 09:40:46,
-578,1168161465,(주)솔루텍시스템,이인명,분석,2523477530,86.184,86.882,-0.7322 (99.2678),2 7,2023/01/12 16:38:44,
-579,4088139464,주식회사 티디씨,허은석,분석,2523467680,86.184,86.882,-0.7325 (99.2675),5 8,2023/01/10 12:48:09,
-580,1138192902,(주)대성정보통신기술,이덕남,분석,2523462752,86.184,86.882,-0.7327 (99.2673),15 4,2023/01/16 10:02:56,
-581,1208186581,에스넷시스템 주식회사,장병강,분석,2523405000,86.182,86.88,-0.7350 (99.265),10 13,2023/01/16 09:34:45,
-582,1138635212,(주)아이제이일렉트론,김도형,분석,2523332900,86.179,86.877,-0.7379 (99.2621),2 4,2023/01/16 10:12:09,
-583,2288700439,주식회사은환이엔씨,황영숙,분석,2523307528,86.178,86.876,-0.7388 (99.2612),10 4,2023/01/16 16:07:56,
-584,6078133413,주식회사 박전사,정성우,분석,2523258000,86.177,86.875,-0.7408 (99.2592),3 5,2023/01/17 08:43:04,
-585,6038136311,(주)동아티엔씨,박봉근,분석,2523191227,86.174,86.872,-0.7434 (99.2566),10 9,2023/01/12 10:12:10,
-586,1328146205,주식회사 다성아이앤에스,이명훈,분석,2523159069,86.173,86.871,-0.7447 (99.2553),1 3,2023/01/17 04:13:57,
-587,5568600996,주영전자통신 주식회사,임채열,분석,2523081282,86.17,86.869,-0.7477 (99.2523),11 4,2023/01/13 11:27:22,
-588,1298187909,하나정보기술(주),박종천,분석,2523052037,86.169,86.868,-0.7489 (99.2511),15 5,2023/01/13 16:51:21,
-589,1108140593,(주)대건이엔씨,이황희,분석,2522981980,86.167,86.865,-0.7517 (99.2483),4 5,2023/01/13 17:34:40,
-590,1198158412,애드넷정보통신(주),박상흥,분석,2522835400,86.162,86.86,-0.7574 (99.2426),1 11,2023/01/13 14:49:24,
-591,2068179706,(주)씨엠유니버샬,전재용,분석,2522821481,86.161,86.86,-0.7580 (99.242),2 6,2023/01/16 09:23:26,
-592,2048170015,(주)하남통신,김종화,분석,2522745369,86.159,86.857,-0.7610 (99.239),14 9,2023/01/16 18:58:29,
-593,2048133679,(주)뉴콤,배상열,분석,2522688517,86.157,86.855,-0.7632 (99.2368),14 15,2023/01/16 10:48:35,
-594,1138636865,주식회사 정원시큐,염승호,분석,2522645000,86.155,86.854,-0.7649 (99.2351),10 5,2023/01/11 11:36:32,
-595,2238106872,(합자)하나오에이정보통신,이태규,분석,2522618000,86.154,86.853,-0.7660 (99.234),12 4,2023/01/17 08:49:46,
-596,1298633617,주식회사 지텔글로벌,홍정흠,분석,2522605910,86.154,86.852,-0.7665 (99.2335),2 7,2023/01/13 11:19:10,
-597,5038175799,주식회사 유엔텔,이창수,분석,2522509320,86.15,86.849,-0.7702 (99.2298),2 9,2023/01/16 20:21:37,
-598,4978602360,가온테크 주식회사,이송,분석,2522458470,86.149,86.847,-0.7722 (99.2278),2 5,2023/01/13 16:32:57,
